
{0.2928771973, { 0.0000000000, 0.0306729376, 0.2343195379, 0.6481074691, 0.9785044193, 0.8803646564, 0.4623185396, 0.1208548844, 0.0048576957, };
{0.2929382324, { 0.0000000000, 0.0306671131, 0.2342995703, 0.6480802894, 0.9784955382, 0.8803842068, 0.4623450935, 0.1208683401, 0.0048596854, };
{0.2929992676, { 0.0000000000, 0.0306612886, 0.2342796177, 0.6480530500, 0.9784867764, 0.8804037571, 0.4623720646, 0.1208817884, 0.0048616705, };
{0.2936096191, { 0.0000000000, 0.0306030214, 0.2340801507, 0.6477811337, 0.9783987403, 0.8805994987, 0.4626394510, 0.1210163012, 0.0048815818, };
{0.2936706543, { 0.0000000000, 0.0305971988, 0.2340601832, 0.6477538943, 0.9783899784, 0.8806189895, 0.4626664221, 0.1210298091, 0.0048835371, };
{0.2937316895, { 0.0000000000, 0.0305913743, 0.2340402603, 0.6477267146, 0.9783812165, 0.8806386590, 0.4626929462, 0.1210432053, 0.0048855562, };
{0.2937927246, { 0.0000000000, 0.0305855498, 0.2340203077, 0.6476994753, 0.9783723950, 0.8806581497, 0.4627199173, 0.1210567132, 0.0048875115, };
{0.2944335938, { 0.0000000000, 0.0305243693, 0.2338108867, 0.6474139094, 0.9782799482, 0.8808636665, 0.4630006850, 0.1211980060, 0.0049084029, };
{0.2944946289, { 0.0000000000, 0.0305185150, 0.2337909192, 0.6473866701, 0.9782711267, 0.8808832765, 0.4630276859, 0.1212114543, 0.0049103876, };
{0.2945556641, { 0.0000000000, 0.0305126924, 0.2337709665, 0.6473595500, 0.9782623649, 0.8809028268, 0.4630542397, 0.1212249100, 0.0049123773, };
{0.2951660156, { 0.0000000000, 0.0304544233, 0.2335714996, 0.6470875144, 0.9781742692, 0.8810985088, 0.4633220434, 0.1213594675, 0.0049322839, };
{0.2952270508, { 0.0000000000, 0.0304485988, 0.2335515469, 0.6470603347, 0.9781655073, 0.8811181188, 0.4633485973, 0.1213728711, 0.0049342737, };
{0.2952880859, { 0.0000000000, 0.0304427743, 0.2335316092, 0.6470330954, 0.9781567454, 0.8811376691, 0.4633755684, 0.1213863790, 0.0049362285, };
{0.2953491211, { 0.0000000000, 0.0304369517, 0.2335116863, 0.6470059156, 0.9781479836, 0.8811572790, 0.4634020925, 0.1213998049, 0.0049382183, };
{0.2959594727, { 0.0000000000, 0.0303786844, 0.2333121896, 0.6467338800, 0.9780599475, 0.8813529611, 0.4636696875, 0.1215344220, 0.0049581295, };
{0.2960205078, { 0.0000000000, 0.0303728599, 0.2332922518, 0.6467067003, 0.9780511260, 0.8813725114, 0.4636964500, 0.1215478256, 0.0049601146, };
{0.2960815430, { 0.0000000000, 0.0303670354, 0.2332722992, 0.6466795206, 0.9780423045, 0.8813920617, 0.4637232125, 0.1215613335, 0.0049621044, };
{0.2966918945, { 0.0000000000, 0.0303087663, 0.2330728322, 0.6464074850, 0.9779543281, 0.8815877438, 0.4639908075, 0.1216958910, 0.0049819811, };
{0.2967529297, { 0.0000000000, 0.0303029418, 0.2330528647, 0.6463803053, 0.9779455662, 0.8816074133, 0.4640175998, 0.1217093468, 0.0049839709, };
{0.2968139648, { 0.0000000000, 0.0302971192, 0.2330329418, 0.6463530660, 0.9779366851, 0.8816269040, 0.4640443623, 0.1217227951, 0.0049859555, };
{0.2968750000, { 0.0000000000, 0.0302912947, 0.2330129892, 0.6463259459, 0.9779278636, 0.8816465139, 0.4640710652, 0.1217362508, 0.0049879453, };
{0.2974853516, { 0.0000000000, 0.0302351080, 0.2328150421, 0.6460527778, 0.9778362513, 0.8818392754, 0.4643390477, 0.1218727827, 0.0050098440, };
{0.2975463867, { 0.0000000000, 0.0302295089, 0.2327952236, 0.6460254788, 0.9778270125, 0.8818585277, 0.4643656611, 0.1218864322, 0.0050120456, };
{0.2976074219, { 0.0000000000, 0.0302238818, 0.2327754498, 0.6459981799, 0.9778178930, 0.8818778396, 0.4643923938, 0.1219000742, 0.0050142175, };
{0.2982482910, { 0.0000000000, 0.0301648788, 0.2325676233, 0.6457114220, 0.9777215719, 0.8820801973, 0.4646735489, 0.1220434532, 0.0050372323, };
{0.2983093262, { 0.0000000000, 0.0301592816, 0.2325478047, 0.6456840634, 0.9777123332, 0.8820995092, 0.4647003114, 0.1220570952, 0.0050394386, };
{0.2983703613, { 0.0000000000, 0.0301536545, 0.2325280309, 0.6456567645, 0.9777032137, 0.8821187615, 0.4647271335, 0.1220707372, 0.0050416356, };
{0.2984313965, { 0.0000000000, 0.0301480256, 0.2325082421, 0.6456294656, 0.9776940346, 0.8821380734, 0.4647538662, 0.1220843270, 0.0050438079, };
{0.2990417480, { 0.0000000000, 0.0300918389, 0.2323102653, 0.6453562975, 0.9776023030, 0.8823308945, 0.4650216401, 0.1222209185, 0.0050657066, };
{0.2991027832, { 0.0000000000, 0.0300862100, 0.2322904766, 0.6453290582, 0.9775931835, 0.8823500872, 0.4650484324, 0.1222345605, 0.0050679133, };
{0.2991638184, { 0.0000000000, 0.0300806127, 0.2322707027, 0.6453016996, 0.9775839448, 0.8823693991, 0.4650751650, 0.1222482324, 0.0050700805, };
{0.2997817993, { 0.0000000000, 0.0300237276, 0.2320702821, 0.6450251341, 0.9774910808, 0.8825646043, 0.4653463066, 0.1223864481, 0.0050922856, };
{0.2998352051, { 0.0000000000, 0.0300187971, 0.2320529372, 0.6450012922, 0.9774830937, 0.8825814128, 0.4653697610, 0.1223983839, 0.0050942106, };
{0.2998962402, { 0.0000000000, 0.0300131682, 0.2320331484, 0.6449739933, 0.9774739146, 0.8826007843, 0.4653967023, 0.1224120632, 0.0050963876, };
{0.2999572754, { 0.0000000000, 0.0300075710, 0.2320133299, 0.6449466348, 0.9774647355, 0.8826200366, 0.4654232860, 0.1224257052, 0.0050985892, };
{0.3005981445, { 0.0000000000, 0.0299485680, 0.2318054885, 0.6446598768, 0.9773684144, 0.8828224540, 0.4657044411, 0.1225690469, 0.0051215691, };
{0.3006591797, { 0.0000000000, 0.0299429707, 0.2317856997, 0.6446325779, 0.9773592949, 0.8828417063, 0.4657311738, 0.1225827262, 0.0051237759, };
{0.3007202148, { 0.0000000000, 0.0299373437, 0.2317659259, 0.6446052194, 0.9773501158, 0.8828609586, 0.4657579660, 0.1225963682, 0.0051259431, };
{0.3013229370, { 0.0000000000, 0.0298818517, 0.2315704376, 0.6443355680, 0.9772595167, 0.8830513358, 0.4660225809, 0.1227311939, 0.0051475950, };
{0.3013916016, { 0.0000000000, 0.0298755281, 0.2315481603, 0.6443047523, 0.9772492647, 0.8830730319, 0.4660526812, 0.1227465495, 0.0051500485, };
{0.3014526367, { 0.0000000000, 0.0298698992, 0.2315283716, 0.6442775130, 0.9772400260, 0.8830923438, 0.4660792649, 0.1227601916, 0.0051522502, };
{0.3015136719, { 0.0000000000, 0.0298642721, 0.2315085679, 0.6442502141, 0.9772309065, 0.8831115961, 0.4661060572, 0.1227738336, 0.0051544174, };
{0.3021240234, { 0.0000000000, 0.0298081134, 0.2313106209, 0.6439771056, 0.9771391749, 0.8833043575, 0.4663738012, 0.1229103208, 0.0051763458, };
{0.3021850586, { 0.0000000000, 0.0298024863, 0.2312908322, 0.6439498067, 0.9771299958, 0.8833236694, 0.4664008021, 0.1229240149, 0.0051785526, };
{0.3022460938, { 0.0000000000, 0.0297968574, 0.2312710434, 0.6439225078, 0.9771208167, 0.8833429217, 0.4664273858, 0.1229376346, 0.0051807244, };
{0.3028640747, { 0.0000000000, 0.0297400039, 0.2310706228, 0.6436459422, 0.9770279527, 0.8835380673, 0.4666984677, 0.1230758503, 0.0052029295, };
{0.3029174805, { 0.0000000000, 0.0297350716, 0.2310532928, 0.6436220407, 0.9770199060, 0.8835549951, 0.4667218924, 0.1230878159, 0.0052048252, };
{0.3029937744, { 0.0000000000, 0.0297280513, 0.2310285419, 0.6435878873, 0.9770085216, 0.8835790753, 0.4667555392, 0.1231049299, 0.0052075549, };
{0.3030548096, { 0.0000000000, 0.0297224224, 0.2310087532, 0.6435605288, 0.9769992828, 0.8835983872, 0.4667821527, 0.1231185794, 0.0052097565, };
{0.3036499023, { 0.0000000000, 0.0296676587, 0.2308157533, 0.6432942748, 0.9769098759, 0.8837863207, 0.4670431912, 0.1232516915, 0.0052310973, };
{0.3037109375, { 0.0000000000, 0.0296620298, 0.2307959646, 0.6432669759, 0.9769007564, 0.8838055730, 0.4670699537, 0.1232653409, 0.0052332995, };
{0.3038024902, { 0.0000000000, 0.0296535883, 0.2307662815, 0.6432259679, 0.9768869281, 0.8838345408, 0.4671103656, 0.1232858226, 0.0052365870, };
{0.3044128418, { 0.0000000000, 0.0295974016, 0.2305683345, 0.6429528594, 0.9767952561, 0.8840273023, 0.4673778713, 0.1234223023, 0.0052584857, };
{0.3044738770, { 0.0000000000, 0.0295918006, 0.2305485159, 0.6429255605, 0.9767860770, 0.8840465546, 0.4674046934, 0.1234360039, 0.0052606878, };
{0.3045349121, { 0.0000000000, 0.0295861755, 0.2305287272, 0.6428983212, 0.9767768979, 0.8840658665, 0.4674314260, 0.1234495938, 0.0052628596, };
{0.3045959473, { 0.0000000000, 0.0295805763, 0.2305089533, 0.6428709626, 0.9767677784, 0.8840851188, 0.4674584270, 0.1234632879, 0.0052650613, };
{0.3052062988, { 0.0000000000, 0.0295240209, 0.2303116918, 0.6425982714, 0.9766752720, 0.8842774630, 0.4677267075, 0.1236001924, 0.0052862498, };
{0.3052673340, { 0.0000000000, 0.0295183472, 0.2302919924, 0.6425709724, 0.9766660333, 0.8842967749, 0.4677535295, 0.1236138865, 0.0052883658, };
{0.3053283691, { 0.0000000000, 0.0295126773, 0.2302722782, 0.6425436735, 0.9766567945, 0.8843159676, 0.4677804112, 0.1236275434, 0.0052904566, };
{0.3059539795, { 0.0000000000, 0.0294546522, 0.2300702333, 0.6422641873, 0.9765618443, 0.8845131397, 0.4680556953, 0.1237679645, 0.0053120847, };
{0.3060150146, { 0.0000000000, 0.0294489823, 0.2300505340, 0.6422368884, 0.9765527248, 0.8845323920, 0.4680825770, 0.1237816289, 0.0053141755, };
{0.3060760498, { 0.0000000000, 0.0294433404, 0.2300308049, 0.6422095895, 0.9765434265, 0.8845515847, 0.4681094587, 0.1237953752, 0.0053162915, };
{0.3061370850, { 0.0000000000, 0.0294376686, 0.2300110906, 0.6421823502, 0.9765341878, 0.8845708966, 0.4681362808, 0.1238090098, 0.0053183828, };
{0.3067626953, { 0.0000000000, 0.0293796435, 0.2298090458, 0.6419028044, 0.9764392972, 0.8847680092, 0.4684116244, 0.1239494607, 0.0053399811, };
{0.3068237305, { 0.0000000000, 0.0293739736, 0.2297893465, 0.6418755651, 0.9764299989, 0.8847872615, 0.4684384465, 0.1239630952, 0.0053420970, };
{0.3068847656, { 0.0000000000, 0.0293683019, 0.2297696471, 0.6418483853, 0.9764207602, 0.8848064542, 0.4684653282, 0.1239768341, 0.0053442176, };
{0.3074951172, { 0.0000000000, 0.0293116812, 0.2295725346, 0.6415756345, 0.9763281941, 0.8849987984, 0.4687339365, 0.1241138056, 0.0053652818, };
{0.3075561523, { 0.0000000000, 0.0293060392, 0.2295528352, 0.6415483952, 0.9763189554, 0.8850180507, 0.4687607586, 0.1241274923, 0.0053673680, };
{0.3076171875, { 0.0000000000, 0.0293003693, 0.2295331061, 0.6415210962, 0.9763097763, 0.8850373030, 0.4687876403, 0.1241412088, 0.0053694886, };
{0.3076782227, { 0.0000000000, 0.0292947274, 0.2295133919, 0.6414938569, 0.9763004780, 0.8850564361, 0.4688145220, 0.1241548955, 0.0053716097, };
{0.3082885742, { 0.0000000000, 0.0292381067, 0.2293162942, 0.6412211657, 0.9762079120, 0.8852488399, 0.4690832794, 0.1242918372, 0.0053926692, };
{0.3083496094, { 0.0000000000, 0.0292324349, 0.2292965651, 0.6411938667, 0.9761986732, 0.8852680922, 0.4691099524, 0.1243055537, 0.0053947601, };
{0.3084106445, { 0.0000000000, 0.0292267650, 0.2292768657, 0.6411665678, 0.9761893749, 0.8852873445, 0.4691368341, 0.1243192405, 0.0053968760, };
{0.3090362549, { 0.0000000000, 0.0291687399, 0.2290748060, 0.6408870816, 0.9760945439, 0.8854845166, 0.4694121182, 0.1244596094, 0.0054184790, };
{0.3090972900, { 0.0000000000, 0.0291630682, 0.2290551066, 0.6408597827, 0.9760852456, 0.8855037093, 0.4694392085, 0.1244733259, 0.0054205949, };
{0.3091583252, { 0.0000000000, 0.0291573964, 0.2290354073, 0.6408326030, 0.9760760069, 0.8855229616, 0.4694658220, 0.1244870201, 0.0054226811, };
{0.3092193604, { 0.0000000000, 0.0291517563, 0.2290156782, 0.6408053637, 0.9760668278, 0.8855421543, 0.4694927037, 0.1245007068, 0.0054248017, };
{0.3098449707, { 0.0000000000, 0.0290937014, 0.2288136482, 0.6405257583, 0.9759718776, 0.8857393265, 0.4697679877, 0.1246411055, 0.0054464000, };
{0.3099060059, { 0.0000000000, 0.0290880594, 0.2287939191, 0.6404985785, 0.9759626985, 0.8857585788, 0.4697948694, 0.1246547922, 0.0054484913, };
{0.3099670410, { 0.0000000000, 0.0290823895, 0.2287742198, 0.6404712796, 0.9759534001, 0.8857777715, 0.4698217511, 0.1246684790, 0.0054506073, };
{0.3105773926, { 0.0000000000, 0.0290257651, 0.2285771072, 0.6401985884, 0.9758608341, 0.8859701753, 0.4700905085, 0.1248054504, 0.0054716715, };
{0.3106384277, { 0.0000000000, 0.0290200971, 0.2285573781, 0.6401713490, 0.9758515954, 0.8859893680, 0.4701171815, 0.1248190850, 0.0054737921, };
{0.3106994629, { 0.0000000000, 0.0290144552, 0.2285376787, 0.6401439905, 0.9758422971, 0.8860085607, 0.4701442122, 0.1248328537, 0.0054759081, };
{0.3107604980, { 0.0000000000, 0.0290087853, 0.2285179794, 0.6401166916, 0.9758330584, 0.8860278726, 0.4701708853, 0.1248465404, 0.0054779942, };
{0.3113708496, { 0.0000000000, 0.0289521609, 0.2283208370, 0.6398440599, 0.9757405519, 0.8862202168, 0.4704394937, 0.1249835119, 0.0054990584, };
{0.3114318848, { 0.0000000000, 0.0289465208, 0.2283011377, 0.6398167610, 0.9757312536, 0.8862394094, 0.4704663157, 0.1249971464, 0.0055011795, };
{0.3114929199, { 0.0000000000, 0.0289408490, 0.2282814384, 0.6397895813, 0.9757220149, 0.8862586617, 0.4704934061, 0.1250108778, 0.0055032955, };
{0.3121185303, { 0.0000000000, 0.0288828239, 0.2280793786, 0.6395100355, 0.9756271243, 0.8864557743, 0.4707684815, 0.1251512319, 0.0055248984, };
{0.3121795654, { 0.0000000000, 0.0288771559, 0.2280596793, 0.6394827962, 0.9756178856, 0.8864750266, 0.4707955718, 0.1251649708, 0.0055269846, };
{0.3122406006, { 0.0000000000, 0.0288714822, 0.2280399799, 0.6394555569, 0.9756086469, 0.8864942789, 0.4708222449, 0.1251786053, 0.0055291005, };
{0.3123016357, { 0.0000000000, 0.0288658105, 0.2280202508, 0.6394282579, 0.9755993485, 0.8865135312, 0.4708492756, 0.1251923442, 0.0055311914, };
{0.3129272461, { 0.0000000000, 0.0288092643, 0.2278193086, 0.6391479969, 0.9755019546, 0.8867086172, 0.4711244702, 0.1253340691, 0.0055542393, };
{0.3129882813, { 0.0000000000, 0.0288037881, 0.2277997285, 0.6391206384, 0.9754923582, 0.8867275119, 0.4711515605, 0.1253480166, 0.0055565424, };
{0.3130493164, { 0.0000000000, 0.0287983418, 0.2277802080, 0.6390932798, 0.9754827023, 0.8867464662, 0.4711782038, 0.1253618449, 0.0055588409, };
{0.3136596680, { 0.0000000000, 0.0287438072, 0.2275846004, 0.6388195157, 0.9753865004, 0.8869358301, 0.4714469314, 0.1255008280, 0.0055819112, };
{0.3137207031, { 0.0000000000, 0.0287383609, 0.2275650799, 0.6387921572, 0.9753767848, 0.8869547844, 0.4714737833, 0.1255146563, 0.0055842395, };
{0.3137817383, { 0.0000000000, 0.0287328847, 0.2275454849, 0.6387647986, 0.9753671885, 0.8869736791, 0.4715006948, 0.1255285889, 0.0055865427, };
{0.3138427734, { 0.0000000000, 0.0287274383, 0.2275259644, 0.6387374401, 0.9753575921, 0.8869926333, 0.4715275168, 0.1255424172, 0.0055888505, };
{0.3144531250, { 0.0000000000, 0.0286729056, 0.2273303717, 0.6384636164, 0.9752613902, 0.8871820569, 0.4717962444, 0.1256814003, 0.0056119412, };
{0.3145141602, { 0.0000000000, 0.0286674276, 0.2273108363, 0.6384361982, 0.9752517343, 0.8872010112, 0.4718230963, 0.1256953031, 0.0056142793, };
{0.3145751953, { 0.0000000000, 0.0286619812, 0.2272912562, 0.6384088397, 0.9752421379, 0.8872199059, 0.4718500078, 0.1257091910, 0.0056165825, };
{0.3152008057, { 0.0000000000, 0.0286060628, 0.2270907909, 0.6381282806, 0.9751434922, 0.8874140382, 0.4721254408, 0.1258515716, 0.0056402478, };
{0.3152618408, { 0.0000000000, 0.0286006462, 0.2270712703, 0.6381008625, 0.9751338363, 0.8874329329, 0.4721522629, 0.1258654743, 0.0056425557, };
{0.3153228760, { 0.0000000000, 0.0285951979, 0.2270517051, 0.6380735040, 0.9751241803, 0.8874518275, 0.4721791744, 0.1258793622, 0.0056448886, };
{0.3153991699, { 0.0000000000, 0.0285883676, 0.2270272523, 0.6380392909, 0.9751121998, 0.8874755502, 0.4722129107, 0.1258967370, 0.0056477664, };
{0.3160095215, { 0.0000000000, 0.0285338350, 0.2268316895, 0.6377655268, 0.9750159979, 0.8876649141, 0.4724814296, 0.1260356456, 0.0056708320, };
{0.3160705566, { 0.0000000000, 0.0285283886, 0.2268121243, 0.6377381682, 0.9750063419, 0.8876838684, 0.4725083411, 0.1260495186, 0.0056731352, };
{0.3161315918, { 0.0000000000, 0.0285229106, 0.2267925739, 0.6377108097, 0.9749966860, 0.8877028227, 0.4725351930, 0.1260633767, 0.0056754681, };
{0.3167419434, { 0.0000000000, 0.0284683798, 0.2265970111, 0.6374369860, 0.9749005437, 0.8878921866, 0.4728039205, 0.1262023300, 0.0056985635, };
{0.3168029785, { 0.0000000000, 0.0284629334, 0.2265774459, 0.6374096870, 0.9748908877, 0.8879110813, 0.4728307724, 0.1262162477, 0.0057008667, };
{0.3168640137, { 0.0000000000, 0.0284574553, 0.2265578955, 0.6373823285, 0.9748812914, 0.8879300952, 0.4728576541, 0.1262301207, 0.0057031699, };
{0.3169250488, { 0.0000000000, 0.0284520071, 0.2265383303, 0.6373549700, 0.9748715758, 0.8879489899, 0.4728845060, 0.1262440085, 0.0057055028, };
{0.3175506592, { 0.0000000000, 0.0283960924, 0.2263378799, 0.6370742917, 0.9747730494, 0.8881431818, 0.4731599391, 0.1263864189, 0.0057291430, };
{0.3175964355, { 0.0000000000, 0.0283920001, 0.2263232172, 0.6370537877, 0.9747657776, 0.8881573677, 0.4731802940, 0.1263968199, 0.0057308716, };
{0.3176879883, { 0.0000000000, 0.0283838417, 0.2262938917, 0.6370127201, 0.9747512937, 0.8881857395, 0.4732203782, 0.1264176816, 0.0057343538, };
{0.3182830811, { 0.0000000000, 0.0283306949, 0.2261032015, 0.6367458105, 0.9746574759, 0.8883703351, 0.4734826088, 0.1265531033, 0.0057568750, };
{0.3183441162, { 0.0000000000, 0.0283252187, 0.2260836363, 0.6367183924, 0.9746478796, 0.8883892894, 0.4735092521, 0.1265669912, 0.0057591782, };
{0.3184204102, { 0.0000000000, 0.0283184182, 0.2260591835, 0.6366841793, 0.9746358395, 0.8884129524, 0.4735428393, 0.1265843660, 0.0057620606, };
{0.3184814453, { 0.0000000000, 0.0283129383, 0.2260396183, 0.6366568208, 0.9746261835, 0.8884319663, 0.4735696912, 0.1265982538, 0.0057643936, };
{0.3190917969, { 0.0000000000, 0.0282584075, 0.2258440703, 0.6363830566, 0.9745299816, 0.8886213303, 0.4738386273, 0.1267371476, 0.0057874843, };
{0.3191528320, { 0.0000000000, 0.0282529611, 0.2258245051, 0.6363556981, 0.9745203853, 0.8886402249, 0.4738653302, 0.1267510653, 0.0057897922, };
{0.3192138672, { 0.0000000000, 0.0282474812, 0.2258049399, 0.6363282800, 0.9745107889, 0.8886591792, 0.4738923609, 0.1267649531, 0.0057920953, };
{0.3198242188, { 0.0000000000, 0.0281929504, 0.2256093770, 0.6360545754, 0.9744144678, 0.8888485432, 0.4741609097, 0.1269038320, 0.0058151861, };
{0.3198852539, { 0.0000000000, 0.0281875040, 0.2255898267, 0.6360272169, 0.9744048715, 0.8888674974, 0.4741879404, 0.1269177645, 0.0058174892, };
{0.3199462891, { 0.0000000000, 0.0281820558, 0.2255702615, 0.6359998584, 0.9743952155, 0.8888863921, 0.4742145836, 0.1269315928, 0.0058197971, };
{0.3200073242, { 0.0000000000, 0.0281766076, 0.2255506963, 0.6359724402, 0.9743856192, 0.8889053464, 0.4742417037, 0.1269455552, 0.0058221002, };
{0.3206329346, { 0.0000000000, 0.0281204544, 0.2253506780, 0.6356921196, 0.9742865562, 0.8890992403, 0.4745173454, 0.1270881146, 0.0058453665, };
{0.3206787109, { 0.0000000000, 0.0281163268, 0.2253360897, 0.6356716156, 0.9742792845, 0.8891134262, 0.4745375514, 0.1270986348, 0.0058470280, };
{0.3207397461, { 0.0000000000, 0.0281108338, 0.2253165990, 0.6356442571, 0.9742695689, 0.8891323209, 0.4745645523, 0.1271125078, 0.0058492501, };
{0.3213653564, { 0.0000000000, 0.0280544851, 0.2251169831, 0.6353641748, 0.9741700888, 0.8893259168, 0.4748408198, 0.1272553951, 0.0058720810, };
{0.3214416504, { 0.0000000000, 0.0280475970, 0.2250926346, 0.6353299022, 0.9741579890, 0.8893495798, 0.4748744667, 0.1272727847, 0.0058748540, };
{0.3215026855, { 0.0000000000, 0.0280421022, 0.2250731587, 0.6353026032, 0.9741482735, 0.8893684745, 0.4749016464, 0.1272867620, 0.0058770762, };
{0.3215637207, { 0.0000000000, 0.0280365776, 0.2250537127, 0.6352752447, 0.9741385579, 0.8893873096, 0.4749283493, 0.1273007244, 0.0058793277, };
{0.3221740723, { 0.0000000000, 0.0279815942, 0.2248589545, 0.6350019574, 0.9740414619, 0.8895762563, 0.4751979113, 0.1274400800, 0.0059015937, };
{0.3222351074, { 0.0000000000, 0.0279761013, 0.2248395085, 0.6349746585, 0.9740317464, 0.8895951509, 0.4752248526, 0.1274539530, 0.0059038159, };
{0.3222961426, { 0.0000000000, 0.0279706083, 0.2248200029, 0.6349473596, 0.9740220308, 0.8896140456, 0.4752520323, 0.1274679601, 0.0059060380, };
{0.3229064941, { 0.0000000000, 0.0279156230, 0.2246252596, 0.6346740127, 0.9739250541, 0.8898029923, 0.4755213857, 0.1276073158, 0.0059283087, };
{0.3229751587, { 0.0000000000, 0.0279094186, 0.2246033698, 0.6346433163, 0.9739140868, 0.8898242116, 0.4755516946, 0.1276229471, 0.0059308037, };
{0.3230285645, { 0.0000000000, 0.0279046074, 0.2245863378, 0.6346193552, 0.9739056826, 0.8898407817, 0.4755752385, 0.1276351511, 0.0059327525, };
{0.3230895996, { 0.0000000000, 0.0278991163, 0.2245668322, 0.6345920563, 0.9738959670, 0.8898596764, 0.4756022096, 0.1276491284, 0.0059349700, };
{0.3237152100, { 0.0000000000, 0.0278427321, 0.2243672162, 0.6343119144, 0.9737964272, 0.8900533319, 0.4758785069, 0.1277920008, 0.0059578260, };
